No,Date,OPD,Name,Gender,Age,Bleed,Weight,PCV,WBC,"PLT
______",Creatinine,ALT,Snap4Dx,PLATELETS,HGB,RBC,MCV,MCHC,MCH,SEGS,LYMPH,MONO,PROTEIN (REFRACT),RDW,"________
(_______)","____ file
(_______)",crossmatch_result,donor_name,"PCV
donor",product,Volume,"________
(___ file _________)",PCV_target,PCV_Sucess,PCV_afterdonation,WBC_afterdoantion,"________
(_______)","____ file
(_______)"
43,7-Jan-16,59000086,หมี,M,0,CROSSBREED,3.4,10,12.77,24,,,,24,2.7,1.26,79.37,27,21.43,63.1,18.7,17.9,5.2,24,PCV 11,_b59\1.txt,ผ่าน,ฝ้าย,57,SWB,100,,28.62745098,23.6,23.6,9.05,PCV 24,_a59\1.txt
44,20-Jan-16,59000236,โอยั้ว,F,0,CROSSBREED,5.2,9.7,16.83,156,6.34,,,156,3.1,1.65,58.79,31.96,18.79,72.9,17.2,9.2,6.2,14.1,0,_b59\4.txt,ผ่าน,ฝ้าย,57,SWB,100,,21.87948718,15.1,15.1,12.08,pcv 14,_a59\4.txt
45,5-Feb-16,58000859,Filou,M,0,SHIH TZU,9.1,2.4,46.47,42,,,,42,2.8,0.22,109.09,116.67,127.27,88.5,21,10.9,6.8,16.5,0,_b59\5.txt,ผ่าน,ลีวาย,56,PRC,200,IMHA,16.07521368,7.6,4.2,47.6,0,_a59\5.txt
46,13-Feb-16,58005333,หมีด่าง,M,0,CROSSBREED,16,7.9,15.23,361,,,,361,1.9,1.28,61.72,24.05,14.84,85.3,8.2,5.9,5.4,26,0,_b59\6.txt,ผ่าน,กุ๊กกู๋,42.5,SWB,300,,16.75416667,12.3,12.3,14.26,0,_a59\6.txt
47,13-Mar-16,59001131,ยูโร่,M,0,POMERANIAN,1,13.2,36.24,162,,,,162,4,1.7,77.65,30.3,23.53,87.7,7.9,4.1,5.4,15,0,b59\11.txt,ผ่าน,ลูกชิด,90,PRC,30,การเก็บเลือดผิดพลาด,43.2,46.3,46.3,40.57,0,a59\11.txt
49,17-Feb-16,59000758,หมูหยอง,M,0,SIBERIAN HUSKY,8.2,12.9,72.6,45,,,,45,3.8,10,81.65,29.46,24.05,93.1,1,5.9,5.6,45,0,_b59\8.txt,ผ่าน,ก้านยาว,46,SWB,350,,34.71571816,36.7,36.7,85.86,0,_a59\8.txt
50,20-Feb-16,58005214,ซันเดย์,F,,SHIH TZU,5,10,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,ใหญ่,90,PRC,100,,30,23.9,23.9,,,
51,12-Mar-16,59001135,เฟอร์บี้,F,0,PUG,11,9.6,26.85,239,,,,239,2.9,1.33,72.18,30.21,21.8,71.9,20.4,6.5,5.8,18,0,b59\10.txt,ผ่าน,ใหญ่,90,PRC,180,,25.96363636,21.6,21.6,32.72,0,a59\10.txt
52,26-Feb-16,59000894,จีน่า,F,0,THAI BANGKAEW,13,14.8,11.53,94,,,,94,4.4,1.97,75.13,29.73,22.34,91.7,3.4,3.1,5.8,14.3,0,_b59\9.txt,ผ่าน,บุญเลิศ,55,SWB,320,,29.84273504,23.5,23.5,18.5,0,_a59\9.txt
53,14-Mar-16,59001147,ไข่เจียว,M,0,CROSSBREED,3.8,5.7,16.48,6,,,,6,1.7,0.73,78.08,29.82,23.29,60.3,22.9,16.6,6.2,14.5,0,b59\12.txt,ผ่าน,บุญเลิศ,55,SWB,130,,26.60643275,26.5,26.5,12.28,0,a59\12.txt
54,7-Mar-16,59000951,ทองหยอด,,,GOLDEN RETRIEVER,37,16,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,ลูกตาล,47.5,SWB,350,,20.99249249,17.9,17.9,,,
57,26-Apr-16,59001685,แฟรงค์,M,0,SIBERIAN HUSKY,23.3,11.2,57.41,5,,,,5,3.2,1.44,77.78,28.57,22.22,82.8,7.6,9.5,6,22.5,PCV 11,b59\14.txt,ผ่าน,ส้มจี๊ด,45,SWB,350,,18.71072961,17,17,55.93,PCV 17,a59\14.txt
59,20-May-16,59002010,กิ๊ง,F,0,CROSSBREED,15,10.2,26.16,166,,,,166,2.4,1.68,60.71,23.53,14.29,84.8,11.4,3.8,6.8,22.5,0,b59\16.txt,ผ่าน,ขนุน,48,SWB,300,,20.86666667,24.4,24.4,21.67,PCV 23,a59\16.txt
61,28-May-16,59002119,น้ำตาล,M,0,CROSSBREED,15.5,11.3,33.71,3,,,,3,3.7,1.58,71.52,32.74,23.42,90.4,2.9,6.5,10.4,14,0,b59\17.txt,ผ่าน,ก้านยาว,55,SWB,400,,27.07060932,22.7,22.7,24.16,0,a59\17.txt
62,2-Jun-16,59002165,ปังคุง,M,,POODLE,4.1,10,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,มะยม,46,SWB,80,,19.97289973,20,20,,,
65,27-Jun-16,59002532,โอเว่น,M,0,CROSSBREED,27,8.7,20.81,452,,,,452,2.3,1.67,52.1,26.44,13.77,81.3,12.9,5.1,6,20.5,PCV 9,b59\23.txt,ผ่าน,ลูซี่,45,SWB,200,,12.4037037,13.4,13.4,13.95,PCV 14,a59\23.txt
66,26-Jun-16,59002508,แฟร้งค์,M,0,CROSSBREED,16.3,9,13.5,74,,,,74,2.6,1.01,89.11,28.89,25.74,70.7,19,8.5,8.8,19.7,PCV 7,b59\22.txt,ผ่าน,เล็ก,50,SWB,300,,19.22494888,18.7,18.7,10.36,pcv 18,a59\22.txt
67,28-Jun-16,59002532,โอเว่น,M,0,CROSSBREED,30,13.4,13.95,461,,,,461,3.7,2.3,58.26,27.61,16.09,64.7,18.2,7.2,5.8,25,PCV 14,b59\24.txt,ผ่าน,ส้มจี๊ด,49.8,SWB,300,,18.93333333,19.6,20.63,471,PCV 19,a59\24.txt
68,22-Jul-16,59002942,แบล็ค,F,0,CROSSBREED,3.8,7.2,64.54,284,,,,284,1.5,0.84,85.71,20.83,17.86,90.8,1,7.1,4,24.9,PCV 10,b59\27.txt,ผ่าน,ฝ้าย,59,SWB,60,,17.55087719,9.7,9.7,61.15,PCV 11,a59\27.txt
69,18-Jul-16,59002856,บูบู้,M,0,SHIH TZU,6,8.7,24.97,3,,,,3,2.8,1.16,75,32.18,24.14,76.7,13.4,9.6,6.4,15.7,pcv 9,b59\26.txt,ผ่าน,ฝ้าย,58.8,SWB,180,,28.3,17,17,31.44,pcv 17,a59\26.txt
70,25-Jul-16,58004935,เหมียว,F,0,CROSSBREED,27,19.4,22.37,52,,,,52,6.1,3.81,50.92,31.44,16.01,75.1,14.1,5.3,6.2,20.4,PCV 20 clumping,b59\28.txt,ผ่าน,ใหญ่,52,PRC,240,,28.28888889,27.5,27.5,31.85,PCV 28,a59\28.txt
72,16-Jul-16,59002835,แจ๋น,F,0,CROSSBREED,16.3,13.6,9.81,37,,,,37,4.3,1.88,72.34,31.62,22.87,69.8,21.3,8,7,15.8,pcv 13,b59\25.txt,ผ่าน,ลูกชิด,56,SWB,300,,25.05194274,20.2,20.2,HGB,pcv 20,a59\25.txt
73,19-Oct-16,59004060,ปุ๊กกี้,F,0,CROSSBREED,5.6,13.9,41.76,162,,,,162,4.7,2.12,65.57,33.81,22.17,75,7,9,5.6,14.5,pcv 15,b59\46.txt,ผ่าน,ลูกชิด,48.9,SWB,80,,21.66190476,19.5,19.5,60.02,pcv 17,a59\46.txt
74,25-Oct-16,58004659,ลาโม,F,,CROSSBREED,11,5,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,pcv 5,,ผ่าน,ลีวาย,53.3,SWB,250,,18.45959596,20.1,20.1,,,
75,11-Aug-16,59003242,กีต้า,M,0,CROSSBREED,24.4,10.6,14.79,2,,,,2,3.7,1.52,69.74,34.91,24.34,68.1,17.4,14.1,5,12.7,PCV 11,b59\29.txt,ผ่าน,เซเว่น,42,SWB,350,,17.29398907,17.3,17.3,11.35,PCV 17,a59\29.txt
78,23-Aug-16,59003007,เทา,M,0,CROSSBREED,37.3,16.4,13.98,544,,,,544,4.5,4.37,37.53,27.44,10.3,80.8,10.9,5.7,7.2,22.9,pcv  16,b59\34.txt,ผ่าน,ลูกตาล,59,FWB,350,,22.55132559,16.7,16.7,15.17,pcv =16,a59\34.txt
82,8-Sep-16,59003307,คุ๊กกี้,F,0,GOLDEN RETRIEVER,40.7,29.9,12.36,74,,,,15,5.4,2.34,74.79,30.86,23.08,93.5,2.1,3.8,6.8,23.7,PCV 29,b59\32.txt,ผ่าน,กุ๊กกู๋,41.3,SWB,400,,34.40996451,28.8,34.6,23.24,PCV 34,a59\32.txt
85,15-Sep-16,58002568,Yana,F,0,CROSSBREED,22,14.1,33.51,169,,,,169,4.7,2.21,63.8,33.33,21.27,86.2,5.6,7.7,6.4,15.3,PCV 14,b59\37.txt,ผ่าน,ถั่วดำ,43,SWB,300,,20.61515152,20.6,20.6,32.69,pcv 20,a59\37.txt
87,20-Sep-16,59003695,ถุงทอง,F,0,CROSSBREED,9.2,7.4,24.02,53,,,,53,1.9,0.8,92.5,25.68,23.75,51.9,33.1,14.5,4.8,29.5,PCV 7,b59\39.txt,ผ่าน,กะปิ,51.3,PRC,110,,19.35652174,21.6,21.6,19.32,pcv 21,a59\39.txt
88,1-Oct-16,59003866,บ๊อบ,M,0,CROSSBREED,2.56,7.1,9.16,11,,,,11,2.3,1.04,68.27,32.39,22.12,68,16.3,15.3,5,14.3,pcv 7,b59\41.txt,ผ่าน,ลิป,52,SWB,100,,29.66944444,25.2,25.2,15.96,pcv  26,a59\41.txt
89,25-Sep-16,59003639,Luck,F,0,CROSSBREED,13.5,14,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,5.6,16.5,pcv  14,b59\40.txt,ผ่าน,ลิป,52.8,SWB,400,,31.38271605,19,19,8.68,"PCV 18,RPI index 0.45",a59\40.txt
90,6-Oct-16,59003908,เชอร์รี่,F,0,CROSSBREED,15.25,21.4,115.03,179,,,,179,6.9,3.58,59.78,32.24,19.27,72,16,2,7,16.2,PCV 20,b59\42.txt,ผ่าน,ลูกชิด,48.9,SWB,300,,32.08852459,27.1,27.1,125.15,"pcv 24,SNAP4DX=E.canis",a59\42.txt
91,6-Oct-16,59001792,มารวย,M,,CROSSBREED,17,17,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,ฝ้าย,57.9,SWB,350,,30.24509804,31.5,31.5,,,
102,27-Dec-16,59004962,เซลซี,M,0,ROTTWEILER,27,14.3,13.04,67,,,,67,4.3,1.8,79.44,30.07,23.89,85.9,5.8,5.1,8,15.3,PCV=13,b59\56.txt,ผ่าน,มอมแดง,55,SWB,350,,22.2218107,17,17,14.35,pcv 17,
104,16-Jan-17,60000138,เคไลน์,F,0,Unknow,12,21,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,7.8,16.5,PCV ปั่นรอบ2= 18/7.2,_b60\2.txt,ผ่าน,ฝ้าย,56.6,PRC,350,,50.16666667,37.4,37.4,23.42,PCV 36,_a60\2.txt
106,17-Jan-17,60000069,นุ่น,F,,CHIHUAHUA,3.2,9,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,ผักบุ้ง,51.3,SWB,60,เหลือ 240 ml,19.6875,16,16,,,
107,1-Feb-17,60000359,แช็กกี้,M,0,CHIHUAHUA,2.7,7.5,33.94,128,,,,128,1.8,0.9,83.33,24,20,64,13,17,0,26.5,PCV 7,_b60\5.txt,ผ่าน,ผักบุ้ง,51,SWB,140,เหลือ 100 ml,36.88271605,40,40,27.78,PCV 37,_a60\5.txt
109,30-Jan-17,60000344,หนอน,F,0,POODLE,6,10.5,597.4,47,,,,47,2.5,1.09,96.33,23.81,22.94,100,21,6.5,7.2,18.8,PCV=10,_b60\4.txt,ผ่าน,มะยม,44.9,PRC,170,,38.83333333,18.5,18.5,682.17,PCV=16,_a60\4.txt
110,30-Jan-17,60000341,มิกิ,F,0,CROSSBREED,20,10.6,14.01,2,,,,2,3.2,1.51,70.2,30.19,21.19,84.3,1.3,14.2,6.8,16.7,pcv 12,_b60\3.txt,ผ่าน,ลีวาย,55.4,SWB,450,,24.45,21.1,21.1,17.55,pcv 19,_a60\3.txt
112,14-Feb-17,60000355,นุ่้อง,F,0,CROSSBREED,16.75,14.9,84.35,287,,,,287,4.9,2.1,70.95,32.89,23.33,92.8,2.4,3.5,7,16.3,pcv 16,_b60\6.txt,ผ่าน,ลูกตาล,47.5,SWB,350,,25.92819237,19,19,49.36,PCV=21,_a60\6.txt
113,15-Feb-17,60000525,เล็ก,M,0,CROSSBREED,15,11.1,56.99,112,,,,112,3.1,1.42,78.17,27.93,21.83,80.8,7.9,10.8,7.2,15.9,PCV 12,_b60\7.txt,ผ่าน,น้ำชา,50,SWB,300,เหลือ 150 ml,22.21111111,18.6,18.6,59.02,PCV=7.2,_a60\7.txt
115,9-Mar-17,60000827,ซุค (ZUK),M,0,SHIH TZU,13,10.1,16.58,190,,,,190,3.4,1.5,67.33,33.66,22.67,92.8,3,3.6,6.6,13.5,PCV=23,b60\10.txt,ผ่าน,ลูกชิด,51,PRC,160,,22.40769231,21.7,21.7,29.76,PCV 21,a60\10.txt
116,3-Mar-17,58004539,ปุยฝ้าย,F,0,SIBERIAN HUSKY,12.2,12.2,14.3,201,,,,201,3.9,1.8,67.78,31.97,21.67,71.8,21,5.1,7,16.5,pcv  13,_b60\9.txt,ผ่าน,ลิป,54.2,SWB,350,,29.47686703,30.1,30.1,13.81,pcv 29,_a60\9.txt
118,16-Mar-17,60000927,แด็กกี้,M,0,CROSSBREED,6,6.4,51.81,100,,,,100,1.8,0.7,91.43,28.12,25.71,81.9,8.6,9.2,9,23.9,"PCV 7,Agglutination RT=neg/4C=neg",b60\14.txt,ผ่าน,เล็ก,51.2,PRC,150,,31.4,19.1,19.1,56.6,PCV=20,a60\14.txt
120,15-Mar-17,60000896,น้ำตาล,M,0,CROSSBREED,13,9.1,5.45,35,,,,35,2.8,1.42,64.08,30.77,19.72,82.3,6.1,11.4,5.2,21.1,PCV 10,b60\13.txt,ผ่าน,มอมแดง,51.3,SWB,400,,26.63846154,15.7,15.7,8.14,pcv 25,a60\13.txt
121,14-Mar-17,60000912,โอลีฟ,F,0,CROSSBREED,18,7.5,0.55,5,,,,5,2.4,1.15,65.22,32,20.87,11,61.8,23.6,6.2,16.6,pcv 8,b60\12.txt,ผ่าน,ปุย,48,FWB,350,,17.87037037,16.1,16.1,0.27,pcv 16,a60\12.txt
122,21-Mar-17,60000912,โอลีฟ,F,0,CROSSBREED,18,9.4,0.53,13,,,,13,2.9,1.41,66.67,30.85,20.57,26.3,49.1,20.8,5.8,16,pcv 10,b60\15.txt,ผ่าน,ออย,53,FWB,350,,20.85061728,13.6,13.6,3.26,pcv 13,a60\15.txt
123,26-Apr-17,60001457,ดุ๊กกี๊,F,0,AMARICAN PITBULL,23,8.5,10.47,86,,,,86,2.8,1.16,73.28,32.94,24.14,87.2,10,2.2,7.2,14.2,pcv 9,b60\19.txt,ผ่าน,ลีวาย,52.8,PRC,200,,17.19565217,14.6,14.6,10,pcv 13,a60\19.txt
124,8-May-17,60001595,ปาฎิหารย์,M,0,CROSSBREED,2.55,18.9,15.63,38,,,,38,5.3,2.73,69.23,28.04,19.41,84.4,7,8.2,5.2,20.4,pcv 19 jaundice Giant plt. 1/oil field,b60\21.txt,ผ่าน,ถั่วดำ,43,SWB,70,230 ml,32.01546841,41,41,0,0,a60\21.txt
126,17-May-17,60001703,Barney,M,0,STAFFORDSHIRE BULL TERRIER,14.2,10.5,0.45,5,,,,5,3.2,1.24,84.68,30.48,25.81,91.2,4.4,4.4,7,20.3,pcv  9,b60\24.txt,ผ่าน,ไข่หาย,49.3,SWB,450,,27.85915493,22.4,22.4,0.91,pcv 22,a60\24.txt
127,15-May-17,60001681,อ้วน,M,0,CROSSBREED,15.8,11.8,2.64,7,,,,7,3.3,1.31,90.08,27.97,25.19,63.6,30.3,5.3,7.2,20.9,pcv  10,b60\22.txt,ผ่าน,ชา,53,SWB,300,150 ml,22.9814346,15.2,15.2,2.84,pcv  14,a60\22.txt
129,1-Jun-17,60001921,บ็อบ,M,0,BEAGLE,17,26,30.94,414,,,,414,9.2,4.12,63.11,35.38,22.33,83.1,8.8,7.5,6,14.9,PCV 27,b60\29.txt,ผ่าน,มะลิ,44,SWB,300,,34.62745098,37,37,0,0,a60\29.txt
131,1-Jul-17,60002254,Damlek,M,0,CROSSBREED,15.2,17.9,43.57,147,,,,147,5.8,2.77,64.62,32.4,20.94,86,1.4,11.8,4.8,13.9,pcv 18,b60\39.txt,ผ่าน,ลิป,52.6,SWB,280,,28.66608187,23,23,42.3,pcv 26,a60\39.txt
132,28-Jun-17,60001929,ทอมมี่,M,0,GOLDEN RETRIEVER,25.6,22.3,22.03,200,,,,200,7.3,2.84,78.52,32.74,25.7,91.1,5.8,2.7,6.4,24.8,pcv 22,b60\37.txt,ผ่าน,ฝ้าย,49,SWB,350,,29.74357639,25.6,25.6,27.36,PCV 26,a60\37.txt
133,20-Jun-17,60002056,ดอกไม้,,,CROSSBREED,19,16,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,ยาว,53.1,SWB,300,100 ml,25.31578947,27.9,27.9,,,
134,20-Jun-17,60002199,ซาซ่า,F,,CROSSBREED,3,18,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,ยาว,53.1,SWB,100,,37.66666667,23.9,23.9,20.46,PCV=24,a60\35.txt
135,11-Jul-17,60002491,แม็กกี๊,M,,SIBERIAN HUSKY,26,13,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,คาด,51.2,SWB,300,,19.56410256,17,17,,,
137,20-Jul-17,60002584,บับเบิ้ล,M,0,POMERANIAN,3,7.2,8.92,5,,,,5,2.2,0.98,73.47,30.56,22.45,78.5,17.5,4,8.2,16.6,pcv 5,b60\41.txt,ผ่าน,สนุย,48,SWB,100,300 ml,24.97777778,22.8,22.8,10.86,PCV=21,a60\41.txt
141,18-Aug-17,60002755,นวล,F,0,Unknow,18.6,9.3,4.19,3,,,,3,3.1,1.42,65.49,33.33,21.83,85.2,11.5,3.1,9,13.6,PCV 9,b60\50.txt,ผ่าน,น้ำชา,42,SWB,450,,20.59032258,21.7,21.7,1.67,pcv 22 agglutination  RT=neg/4C=neg,a60\50.txt
142,29-Aug-17,60003100,ไมโล,M,,CROSSBREED,10,16,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,มะลิ,50,SWB,200,140 ml,27.11111111,30,30,,,
143,22-Sep-17,60003031,สิงโต,F,0,CROSSBREED,10.8,11.5,70.75,380,,,,380,3,1.51,76.16,26.09,19.87,91.8,4.1,3.3,5,16.5,PCV 13,b60\56.txt,ผ่าน,มะลิ,50,SWB,140,,18.70164609,27,27,0,0,a60\56.txt
144,11-Sep-17,60003271,ไมโล,F,,CROSSBREED,4.6,12,9.75,285,,,,285,16.2,7.05,68.5,34,23.5,68.5,21,6.5,,16.5,,,ผ่าน,ไข่ตุ๋น,55,SWB,100,300 ml,25.28502415,20.5,20.5,,,
146,12-Sep-17,60003220,ถุงเท้า,F,0,Labardor,26,6.8,7.8,15,,,,15,2.1,0.87,78.16,30.88,24.14,79.6,14,6,3.8,29.5,pcv 9,b60\52.txt,ผ่าน,มอมแดง,53.3,SWB,450,,17.05,19,19,4.54,PCV=18,a60\52.txt
147,1-Jan-18,59004943,สิง(ตาย),M,0,Unknow,13,14.2,9.75,285,,,,111,4.5,2.36,60.17,31.69,19.07,79.2,9.2,11.6,6.2,16.6,pcv 15 plt. clumping +1 Agglutination RT=neg/4C=neg,_b61\1.txt,ผ่าน,คิตตี้,36,FWB,250,,21.89230769,17,17,28.8,pcv 17,_a61\1.txt
151,7-Jan-18,61000087,ออฟฟิศ,M,0,CROSSBREED,1.3,15.7,9.22,3,,,,3,4.5,2.45,64.08,28.66,18.37,64.2,27.9,7.2,5.2,20.1,PCV=15,_b61\5.txt,ผ่าน,เล็ก,49.9,FWB,80,,49.81965812,28.7,28.7,12.38,pcv 28,_a61\5.txt
153,16-Jan-18,61000218,น้ำตาล,M,0,CROSSBREED,6.5,13.1,28.6,4,,,,4,3.5,1.59,82.39,26.72,22.01,73.6,10.5,15.6,7,20.8,PCV 14,_b61\7.txt,ผ่าน,หรั่ง,47.9,SWB,200,,29.47606838,28.9,28.9,21.19,PCV 27,_a61\7.txt
154,19-Jan-18,61000229,เฉาก๊วย,M,0,CROSSBREED,38,11.3,33.52,2,,,,2,3,1.18,95.76,26.55,25.42,64,25,9,7,16.5,pcv 12,_b61\8.txt,ผ่าน,สนุย,48.4,FWB,400,,16.96081871,18.6,18.6,28.43,"pcv 17, giant plt 2/oil field",_a61\8.txt
155,28-Jan-18,60003967,คิวคู(Cillco) ตาย,M,0,CROSSBREED,12.8,19.6,36.23,148,,,,148,6.7,2.86,68.53,34.18,23.43,86.5,6.2,6.8,7,18.1,PCV=20,_b61\9.txt,ผ่าน,ลิป,45,SWB,300,,31.31875,31.2,31.2,35.51,PCV=31,_a61\9.txt
156,2-Feb-18,61000369,ช็อกโกแลต 2,F,0,POODLE,2.9,22.7,13.13,209,,,,209,7.2,3.15,72.06,31.72,22.86,36,54.4,7.5,11.2,21.5,pcv 20,b61\10.txt,ผ่าน,หรั่ง,47.9,SWB,100,,41.05249042,35.4,35.4,21.73,pcv 40 plt. clumping +1,a61\10.txt
157,2-Feb-18,58006235,ดีเจ(DJ) ตาย,M,0,GOLDEN RETRIEVER,58,37.2,10.19,164,,,,164,13.1,5.78,64.36,35.22,22.66,72.7,19.4,4.1,6,17.4,pcv 35,b61\11.txt,ผ่าน,ส้มจิ๊ด,47.7,SWB,300,,39.94137931,37.7,37.7,11,pcv 35,a61\11.txt